Target Date,Target,Predicted
2018-05-11,20.0707,19.756664
2018-05-14,19.4647,19.857054
2018-05-15,18.9453,19.88155
2018-05-16,19.0987,19.81413
2018-05-17,18.9693,19.705835
2018-05-18,18.4547,19.569056
2018-05-21,18.966,19.382553
2018-05-22,18.334,19.219498
2018-05-23,18.6047,19.032263
2018-05-24,18.5233,18.86533
2018-05-25,18.59,18.717129
2018-05-29,18.9173,18.597208
2018-05-30,19.448,18.530638
2018-05-31,18.982,18.545816
2018-06-01,19.4547,18.574234
2018-06-04,19.7827,18.647278
2018-06-05,19.4087,18.769974
2018-06-06,21.3,18.884987
2018-06-07,21.0727,19.139606
2018-06-08,21.1773,19.445683
2018-06-11,22.14,19.770073
2018-06-12,22.851299999999995,20.160128
2018-06-13,22.9853,20.620625
2018-06-14,23.847999999999995,21.102411
2018-06-15,23.877999999999997,21.631887
2018-06-18,24.722,22.154615
2018-06-19,23.5033,22.702658
2018-06-20,24.147999999999996,23.126627
2018-06-21,23.1673,23.492678
2018-06-22,22.242,23.714705
2018-06-25,22.200699999999998,23.753374
2018-06-26,22.8,23.669405
2018-06-27,22.9667,23.562244
2018-06-28,23.328699999999998,23.461277
2018-06-29,22.863299999999995,23.400648
2018-07-02,22.337999999999997,23.331993
2018-07-03,20.724,23.220726
2018-07-05,20.6107,22.959982
2018-07-06,20.5933,22.61523
2018-07-09,21.234,22.241749
2018-07-10,21.498,21.929747
2018-07-11,21.264,21.701172
2018-07-12,21.114,21.523495
2018-07-13,21.258,21.379362
2018-07-16,20.6733,21.279257
2018-07-17,21.5127,21.167492
2018-07-18,21.59,21.124994
2018-07-19,21.3487,21.136076
2018-07-20,20.9053,21.160862
2018-07-23,20.2133,21.156757
2018-07-24,19.8287,21.078802
2018-07-25,20.5827,20.92886
2018-07-26,20.4433,20.805517
2018-07-27,19.812,20.696735
2018-07-30,19.3447,20.553934
2018-07-31,19.876,20.362322
2018-08-01,20.056,20.197018
2018-08-02,23.3027,20.075174
2018-08-03,23.2113,20.252623
2018-08-06,22.799299999999995,20.599323
2018-08-07,25.3047,20.99419
2018-08-08,24.6893,21.59418
2018-08-09,23.4967,22.230127
2018-08-10,23.699299999999997,22.744766
2018-08-13,23.7607,23.161064
2018-08-14,23.176,23.489098
2018-08-15,22.5793,23.688845
2018-08-16,22.363299999999995,23.743452
2018-08-17,20.3667,23.684036
2018-08-20,20.5627,23.394142
2018-08-21,21.46,22.995548
2018-08-22,21.4427,22.630133
2018-08-23,21.34,22.310863
2018-08-24,21.5213,22.035854
2018-08-27,21.2847,21.824036
2018-08-28,20.7907,21.64905
2018-08-29,20.334,21.470747
2018-08-30,20.21,21.267073
2018-08-31,20.1107,21.052881
2018-09-04,19.2633,20.840227
2018-09-05,18.716,20.575987
2018-09-06,18.73,20.254635
2018-09-07,17.5493,19.922276
2018-09-10,19.0333,19.512325
2018-09-11,18.6293,19.203445
2018-09-12,19.3693,18.948963
2018-09-13,19.2973,18.807459
2018-09-14,19.68,18.742449
2018-09-17,19.656,18.761864
2018-09-18,18.9973,18.83177
2018-09-19,19.9347,18.87558
2018-09-20,19.8887,18.975603
2018-09-21,19.94,19.100376
2018-09-24,19.9787,19.235708
2018-09-25,20.066,19.370834
2018-09-26,20.6387,19.50284
2018-09-27,20.5013,19.669327
2018-09-28,17.6513,19.834085
2018-10-01,20.7133,19.754847
2018-10-02,20.068,19.774395
2018-10-03,19.6533,19.802908
2018-10-04,18.7887,19.800882
2018-10-05,17.4633,19.709616
2018-10-08,16.704,19.461466
2018-10-09,17.52,19.071072
2018-10-10,17.1253,18.685278
2018-10-11,16.8153,18.298939
2018-10-12,17.252,17.915552
2018-10-15,17.306,17.597532
2018-10-16,18.4393,17.348938
2018-10-17,18.1187,17.254194
2018-10-18,17.594,17.238533
2018-10-19,17.3333,17.23215
2018-10-22,17.3967,17.211552
2018-10-23,19.6093,17.189
2018-10-24,19.2333,17.345526
2018-10-25,20.9907,17.57399
2018-10-26,22.06,17.972967
2018-10-29,22.323299999999996,18.537426
2018-10-30,21.9933,19.186554
2018-10-31,22.488,19.814735
2018-11-01,22.952,20.423338
2018-11-02,23.094,21.012093
2018-11-05,22.76,21.555847
2018-11-06,22.737299999999998,22.003168
2018-11-07,23.210699999999996,22.35384
2018-11-08,23.426699999999997,22.655176
2018-11-09,23.3673,22.919785
2018-11-12,22.0853,23.135998
2018-11-13,22.582,23.200794
2018-11-14,22.9333,23.205
2018-11-15,23.229299999999995,23.198765
2018-11-16,23.620699999999996,23.210022
2018-11-19,23.5647,23.263031
2018-11-20,23.165999999999997,23.333853
2018-11-21,22.546,23.37833
2018-11-23,21.722,23.352634
2018-11-26,23.0667,23.217758
2018-11-27,22.928,23.133213
2018-11-28,23.1913,23.075474
2018-11-29,22.7447,23.06027
2018-11-30,23.365299999999998,23.036907
2018-12-03,23.899299999999997,23.060715
2018-12-04,23.98,23.156168
2018-12-06,24.204,23.296537
2018-12-07,23.8643,23.473269
2018-12-10,24.3433,23.632423
2018-12-11,24.450699999999998,23.807745
2018-12-12,24.44,23.989054
2018-12-13,25.1193,24.159739
2018-12-14,24.380699999999997,24.366226
2018-12-17,23.228,24.519707
2018-12-18,22.468699999999995,24.534298
2018-12-19,22.197999999999997,24.39823
2018-12-20,21.0253,24.154934
2018-12-21,21.318,23.766394
2018-12-24,19.6927,23.338434
2018-12-26,21.7393,22.785269
2018-12-27,21.0753,22.359776
2018-12-28,22.258,21.992699
2018-12-31,22.186699999999995,21.785666
2019-01-02,20.6747,21.68987
2019-01-03,20.024,21.5495
2019-01-04,21.1793,21.339302
2019-01-07,22.3307,21.194744
2019-01-08,22.356699999999996,21.196072
2019-01-09,22.568699999999996,21.291866
2019-01-10,22.997999999999998,21.45771
2019-01-11,23.150699999999997,21.690733
2019-01-14,22.293299999999995,21.961658
2019-01-15,22.961999999999996,22.167015
2019-01-16,23.07,22.370005
2019-01-17,23.153999999999996,22.565163
2019-01-18,20.1507,22.747429
2019-01-22,19.928,22.66387
2019-01-23,19.1727,22.400242
2019-01-24,19.434,21.98097
2019-01-25,19.8027,21.515055
2019-01-28,19.7587,21.083508
2019-01-29,19.8307,20.701702
2019-01-30,20.5847,20.38533
2019-01-31,20.468,20.194933
2019-02-01,20.814,20.089285
2019-02-04,20.8593,20.07353
2019-02-05,21.4233,20.12008
2019-02-06,21.148,20.24879
2019-02-07,20.5007,20.398151
2019-02-08,20.3867,20.497398
2019-02-11,20.856,20.548567
2019-02-12,20.7873,20.603613
2019-02-13,20.5447,20.651375
2019-02-14,20.2513,20.671124
2019-02-15,20.5253,20.647741
2019-02-19,20.376,20.620815
2019-02-20,20.1707,20.581398
2019-02-21,19.4153,20.520197
2019-02-22,19.6473,20.388508
2019-02-25,19.918,20.240658
2019-02-26,19.8573,20.115398
2019-02-27,20.9827,20.00871
2019-02-28,21.3253,20.012674
2019-03-01,19.6527,20.114237
2019-03-04,19.024,20.134792
2019-03-05,18.436,20.05188
2019-03-06,18.416,19.862404
2019-03-07,18.4393,19.61796
2019-03-08,18.9427,19.358604
2019-03-11,19.3947,19.149456
2019-03-12,18.8907,19.023947
2019-03-13,19.264,18.919947
2019-03-14,19.3307,18.867489
2019-03-15,18.362,18.857225
2019-03-18,17.966,18.796417
2019-03-19,17.8313,18.676294
2019-03-20,18.24,18.516838
2019-03-21,18.268,18.377296
2019-03-22,17.6353,18.262917
2019-03-25,17.3613,18.121794
2019-03-26,17.8513,17.952034
2019-03-27,18.322,17.81626
2019-03-28,18.5747,17.750072
2019-03-29,18.6573,17.753271
2019-04-01,19.2787,17.806927
2019-04-02,19.0587,17.938883
2019-04-03,19.454,18.093185
2019-04-04,17.852,18.282269
2019-04-05,18.3307,18.350239
2019-04-08,18.2133,18.375044
2019-04-09,18.154,18.361307
2019-04-10,18.404,18.319141
2019-04-11,17.8947,18.28202
2019-04-12,17.8467,18.209547
2019-04-15,17.7587,18.11595
2019-04-16,18.224,18.008734
2019-04-17,18.082,17.938263
2019-04-18,18.2173,17.884823
2019-04-22,17.5167,17.856995
2019-04-23,17.5933,17.791037
2019-04-24,17.244,17.712019
2019-04-25,16.5087,17.602566
2019-04-26,15.676,17.422674
2019-04-29,16.098,17.144392
2019-04-30,15.9127,16.85829
2019-05-01,15.600700000000002,16.573463
2019-05-02,16.2733,16.285234
2019-05-03,17.002,16.070156
2019-05-06,17.0227,15.97608
2019-05-07,16.4707,15.967473
2019-05-08,16.3227,15.969451
2019-05-09,16.132,15.966344
2019-05-10,15.968,15.945241
2019-05-13,15.133999999999999,15.901291
2019-05-14,15.487299999999998,15.779098
2019-05-15,15.4633,15.644643
2019-05-16,15.221999999999998,15.510433
2019-05-17,14.068699999999998,15.366707
2019-05-20,13.6907,15.134762
2019-05-21,13.672,14.83348
2019-05-22,12.848699999999997,14.508974
2019-05-23,13.0327,14.127575
2019-05-24,12.708700000000002,13.752731
2019-05-28,12.580000000000002,13.383729
2019-05-29,12.6573,13.035191
2019-05-30,12.548000000000002,12.73151
2019-05-31,12.344,12.470007
2019-06-03,11.9313,12.2382965
2019-06-04,12.9067,12.00968
2019-06-05,13.106000000000002,11.877989
2019-06-06,13.73,11.833866
2019-06-07,13.633300000000002,11.898605
2019-06-10,14.192,12.020253
2019-06-11,14.473299999999998,12.213984
2019-06-12,13.9507,12.462123
2019-06-13,14.260700000000002,12.684845
2019-06-14,14.327999999999998,12.899875
2019-06-17,15.001999999999999,13.09974
2019-06-18,14.982699999999998,13.329234
2019-06-19,15.0953,13.559049
2019-06-20,14.641300000000001,13.780922
2019-06-21,14.7907,13.944817
2019-06-24,14.909300000000002,14.0716095
2019-06-25,14.6507,14.174935
2019-06-26,14.618,14.234801
2019-06-27,14.856,14.259797
2019-06-28,14.897300000000001,14.2797785
2019-07-01,15.1447,14.298301
2019-07-02,14.969999999999999,14.334254
2019-07-03,15.66,14.364553
2019-07-05,15.54,14.444387
2019-07-08,15.356,14.5402775
2019-07-09,15.3373,14.624479
2019-07-10,15.927999999999999,14.69363
2019-07-11,15.906699999999999,14.795706
2019-07-12,16.3387,14.9095545
2019-07-15,16.9,15.057166
2019-07-16,16.8253,15.260541
2019-07-17,16.9907,15.478358
2019-07-18,16.9027,15.702569
2019-07-19,17.212,15.907302
2019-07-22,17.0453,16.109476
2019-07-23,17.3447,16.281698
2019-07-24,17.6587,16.446205
2019-07-25,15.2547,16.61891
2019-07-26,15.2027,16.590311
2019-07-29,15.718,16.431728
2019-07-30,16.1507,16.243992
2019-07-31,16.1073,16.086205
2019-08-01,15.590000000000002,15.955231
2019-08-02,15.6227,15.809098
2019-08-05,15.2213,15.666722
2019-08-06,15.3833,15.505126
2019-08-07,15.561300000000001,15.356372
2019-08-08,15.8867,15.241216
2019-08-09,15.6673,15.182139
2019-08-12,15.267299999999999,15.145512
2019-08-13,15.6667,15.093787
2019-08-14,14.641300000000001,15.068556
2019-08-15,14.376000000000001,14.979845
2019-08-16,14.662700000000001,14.836053
2019-08-19,15.121999999999998,14.69106
2019-08-20,15.0573,14.592895
2019-08-21,14.721999999999998,14.52642
2019-08-22,14.81,14.457925
2019-08-23,14.0933,14.400259
2019-08-26,14.3333,14.296306
2019-08-27,14.272,14.189866
2019-08-28,14.3727,14.084906
2019-08-29,14.780700000000001,13.996652
2019-08-30,15.0407,13.958221
2019-09-03,15.000699999999998,13.975148
2019-09-04,14.712,14.022781
2019-09-05,15.3053,14.063271
2019-09-06,15.1633,14.143941
2019-09-09,15.4527,14.232976
2019-09-10,15.7027,14.343963
2019-09-11,16.4733,14.480863
2019-09-12,16.3913,14.686066
2019-09-13,16.3467,14.912973
2019-09-16,16.1873,15.133259
2019-09-17,16.3193,15.320298
2019-09-18,16.2327,15.483052
2019-09-19,16.44,15.611386
2019-09-20,16.0413,15.724943
2019-09-23,16.082,15.788533
2019-09-24,14.8807,15.818783
2019-09-25,15.2467,15.728929
2019-09-26,16.1707,15.598703
2019-09-27,16.142,15.526747
2019-09-30,16.058,15.494621
2019-10-01,16.3127,15.483158
2019-10-02,16.2087,15.506144
2019-10-03,15.5353,15.541084
2019-10-04,15.4287,15.526988
2019-10-07,15.848,15.474356
2019-10-08,16.0033,15.435025
2019-10-09,16.302,15.419602
2019-10-10,16.316,15.444442
2019-10-11,16.526,15.494141
2019-10-14,17.1307,15.572856
2019-10-15,17.1927,15.712932
2019-10-16,17.3167,15.8867235
2019-10-17,17.4647,16.079105
2019-10-18,17.13,16.281103
2019-10-21,16.9,16.447393
2019-10-22,17.0387,16.560213
2019-10-23,16.9787,16.64194
2019-10-24,19.9787,16.692987
2019-10-25,21.8753,16.96243
2019-10-28,21.8473,17.503805
2019-10-29,21.0813,18.17538
2019-10-30,21.0007,18.817951
2019-10-31,20.9947,19.388365
2019-11-01,20.8873,19.870611
2019-11-04,21.1647,20.252499
2019-11-05,21.148,20.56464
2019-11-06,21.772,20.807617
2019-11-07,22.369299999999996,21.038774
2019-11-08,22.476,21.293203
2019-11-11,23.006,21.551666
2019-11-12,23.328699999999998,21.836182
2019-11-13,23.073999999999998,22.142088
2019-11-14,23.289999999999996,22.418007
2019-11-15,23.478,22.671938
2019-11-18,23.332699999999996,22.908323
2019-11-19,23.968,23.104107
2019-11-20,23.4813,23.31117
2019-11-21,23.6553,23.470234
2019-11-22,22.2027,23.601103
2019-11-25,22.422699999999995,23.586208
2019-11-26,21.928,23.498068
2019-11-27,22.086,23.329859
2019-11-29,21.996,23.136126
2019-12-02,22.3247,22.933147
2019-12-03,22.4133,22.765951
2019-12-04,22.202,22.64099
2019-12-05,22.0247,22.534979
2019-12-06,22.392699999999998,22.434685
2019-12-09,22.635299999999997,22.375618
2019-12-10,23.255999999999997,22.366982
2019-12-11,23.513299999999997,22.441502
2019-12-12,23.9787,22.58423
2019-12-13,23.892699999999998,22.797552
2019-12-16,25.433299999999996,23.03295
2019-12-17,25.266,23.39032
2019-12-18,26.21,23.784817
2019-12-19,26.936000000000003,24.250378
2019-12-20,27.039299999999997,24.785484
2019-12-23,27.948,25.333084
2019-12-24,28.35,25.921865
2019-12-26,28.7293,26.52542
2019-12-27,28.692,27.123968
2019-12-30,27.6467,27.671207
2019-12-31,27.888699999999996,28.059118
2020-01-02,28.684,28.33679
2020-01-03,29.534000000000002,28.588497
2020-01-06,30.1027,28.873695
2020-01-07,31.270699999999998,29.20449
2020-01-08,32.8093,29.634579
2020-01-09,32.0893,30.221119
2020-01-10,31.8767,30.80305
2020-01-13,34.9907,31.321136
2020-01-14,35.8614,32.01651
2020-01-15,34.5667,32.8427
2020-01-16,34.2327,33.582138
2020-01-17,34.0334,34.183838
2020-01-21,36.48,34.63668
2020-01-22,37.9707,35.163067
2020-01-23,38.1467,35.81794
2020-01-24,37.6547,36.517864
2020-01-27,37.2014,37.1521
2020-01-28,37.7934,37.65928
2020-01-29,38.7327,38.096832
2020-01-30,42.7207,38.534462
2020-01-31,43.3714,39.26936
2020-02-03,51.99999999999999,40.188225
2020-02-04,59.1374,41.87432
2020-02-05,48.98,44.51474
2020-02-06,49.9307,46.698696
2020-02-07,49.8714,48.51516
2020-02-10,51.4187,49.955254
2020-02-11,51.6254,51.17657
2020-02-12,51.1527,52.179592
2020-02-13,53.599999999999994,52.924698
2020-02-14,53.3354,53.65468
2020-02-18,57.2267,54.291603
2020-02-19,61.1614,55.1491
2020-02-20,59.9607,56.40908
2020-02-21,60.0667,57.718723
2020-02-24,55.586,58.968586
2020-02-25,53.327400000000004,59.70125
2020-02-26,51.92000000000001,59.863567
2020-02-27,45.2667,59.5361
2020-02-28,44.5327,58.361347
2020-03-02,49.5747,56.68951
2020-03-03,49.7007,55.25831
2020-03-04,49.9667,54.09159
2020-03-05,48.3027,53.202927
2020-03-06,46.8987,52.418453
2020-03-09,40.5334,51.645584
2020-03-10,43.022,50.40875
2020-03-11,42.282,49.191906
2020-03-12,37.37,48.01816
2020-03-13,36.4414,46.552902
2020-03-16,29.671299999999995,44.944405
2020-03-17,28.68,42.808903
2020-03-18,24.081299999999995,40.429085
2020-03-19,28.509300000000003,37.69958
2020-03-20,28.502,35.32306
2020-03-23,28.9527,33.345562
2020-03-24,33.6667,31.806248
2020-03-25,35.95,31.047134
2020-03-26,35.2107,31.026997
2020-03-27,34.2907,31.41768
2020-03-30,33.4754,31.966864
2020-03-31,34.9334,32.51125
2020-04-01,32.104,33.13424
2020-04-02,30.298000000000002,33.52714
2020-04-03,32.0007,33.597202
2020-04-06,34.416,33.59839
2020-04-07,36.3634,33.753025
2020-04-08,36.5894,34.15116
2020-04-09,38.2,34.68997
2020-04-13,43.3967,35.40958
2020-04-14,47.326,36.619408
2020-04-15,48.6554,38.373413
2020-04-16,49.6807,40.449173
2020-04-17,50.25940000000001,42.657158
2020-04-20,49.7574,44.829483
2020-04-21,45.7814,46.770744
2020-04-22,48.8074,48.08183
2020-04-23,47.042,49.150738
2020-04-24,48.3434,49.83081
2020-04-27,53.25,50.321243
2020-04-28,51.2747,51.064125
2020-04-29,53.3674,51.73543
2020-04-30,52.1254,52.486954
2020-05-01,46.7547,53.123306
2020-05-04,50.746,53.1845
2020-05-05,51.214,53.220547
2020-05-06,52.172,53.27254
2020-05-07,52.0027,53.409958
2020-05-08,54.628,53.57487
2020-05-11,54.08599999999999,53.96675
2020-05-12,53.9607,54.4234
2020-05-13,52.7307,54.876152
2020-05-14,53.5554,55.18803
2020-05-15,53.278,55.458637
2020-05-18,54.242,55.657978
2020-05-19,53.8674,55.878807
2020-05-20,54.37069999999999,56.06301
2020-05-21,55.1734,56.252735
2020-05-22,54.4587,56.49866
2020-05-26,54.5914,56.699295
2020-05-27,54.682,56.867844
2020-05-28,53.72070000000001,57.01064
2020-05-29,55.666700000000006,57.044277
2020-06-01,59.8734,57.172684
2020-06-02,58.7707,57.706284
2020-06-03,58.86399999999999,58.35552
2020-06-04,57.625400000000006,59.037037
2020-06-05,59.044000000000004,59.580948
2020-06-08,63.328,60.118717
2020-06-09,62.7114,60.97509
2020-06-10,68.3367,61.907494
2020-06-11,64.856,63.298607
2020-06-12,62.352,64.56444
2020-06-15,66.06,65.441635
2020-06-16,65.4754,66.32752
2020-06-17,66.1194,67.09275
2020-06-18,66.9307,67.776634
2020-06-19,66.7267,68.423065
2020-06-22,66.288,68.97483
2020-06-23,66.7854,69.38472
2020-06-24,64.0567,69.71542
2020-06-25,65.732,69.732864
2020-06-26,63.9827,69.69942
2020-06-29,67.29,69.481995
2020-06-30,71.9874,69.45266
2020-07-01,74.642,69.94389
2020-07-02,80.5774,70.94747
2020-07-06,91.4387,72.70838
2020-07-07,92.6574,75.75213
2020-07-08,91.0587,79.46059
2020-07-09,92.952,83.15485
2020-07-10,102.9767,86.7187
2020-07-13,99.804,90.805626
2020-07-14,101.1201,94.58664
2020-07-15,103.0674,97.99064
2020-07-16,100.0427,101.04807
2020-07-17,100.0561,103.35348
2020-07-20,109.5334,104.999176
2020-07-21,104.55739999999999,106.944756
2020-07-22,106.15540000000001,108.433624
2020-07-23,100.87140000000001,109.665726
2020-07-24,94.4667,110.14564
2020-07-27,102.64009999999999,109.54601
2020-07-28,98.4327,109.0713
2020-07-29,99.9407,108.30437
2020-07-30,99.166,107.56226
2020-07-31,95.384,106.82075
2020-08-03,99.0,105.80246
2020-08-04,99.1334,105.030846
2020-08-05,99.0014,104.48012
2020-08-06,99.3054,104.10309
2020-08-07,96.8474,103.896614
2020-08-10,94.5714,103.595695
2020-08-11,91.626,103.065865
2020-08-12,103.6507,102.18073
2020-08-13,108.0667,102.23181
2020-08-14,110.0474,103.233376
2020-08-17,122.3761,104.92151
2020-08-18,125.8061,108.02329
2020-08-19,125.2354,112.04838
2020-08-20,133.4554,116.26707
2020-08-21,136.6654,121.02384
2020-08-24,134.2801,125.99736
2020-08-25,134.8894,130.45416
2020-08-26,143.5447,134.26987
2020-08-27,149.2501,138.16292
2020-08-28,147.5601,142.26953
2020-08-31,166.1067,145.96526
2020-09-01,158.35,150.85298
2020-09-02,149.1233,155.23483
2020-09-03,135.6667,158.05585
2020-09-04,139.44,158.39774
2020-09-08,110.07,157.57373
2020-09-09,122.0933,153.28583
2020-09-10,123.78,148.47365
2020-09-11,124.24,143.83319
2020-09-14,139.8733,139.72127
2020-09-15,149.92,137.73756
2020-09-16,147.2533,138.13728
2020-09-17,141.1433,139.72496
2020-09-18,147.3833,141.37741
2020-09-21,149.7967,143.56047
2020-09-22,141.41,146.1052
2020-09-23,126.7867,147.86052
2020-09-24,129.2633,147.62872
2020-09-25,135.78,146.47409
2020-09-28,140.4,145.43732
2020-09-29,139.69,144.96135
2020-09-30,143.0033,144.78572
2020-10-01,149.3867,145.12724
2020-10-02,138.3633,146.35362
2020-10-05,141.8933,146.96161
2020-10-06,137.9933,147.51472
2020-10-07,141.7667,147.6027
2020-10-08,141.9733,147.76503
2020-10-09,144.6667,147.961
2020-10-12,147.4333,148.41348
2020-10-13,148.8833,149.23695
2020-10-14,153.7667,150.34715
2020-10-15,149.6267,152.00006
2020-10-16,146.5567,153.43436
2020-10-19,143.61,154.33386
2020-10-20,140.6467,154.55301
2020-10-21,140.88,154.0566
2020-10-22,141.93,153.18736
2020-10-23,140.21,152.25337
2020-10-26,140.0933,151.1875
2020-10-27,141.56,150.12556
2020-10-28,135.34,149.29564
2020-10-29,136.9433,148.08939
2020-10-30,129.3467,146.93266
2020-11-02,133.5033,145.18735
2020-11-03,141.3,143.64961
2020-11-04,140.3267,143.08804
2020-11-05,146.03,143.06438
2020-11-06,143.3167,143.92682
2020-11-09,140.42,144.99745
2020-11-10,136.7867,145.85117
2020-11-11,139.0433,146.16972
2020-11-12,137.2533,146.35638
2020-11-13,136.1667,146.26492
2020-11-16,136.03,145.9109
2020-11-17,147.2033,145.41254
2020-11-18,162.2133,145.9178
2020-11-19,166.4233,148.38399
2020-11-20,163.2033,152.2132
2020-11-23,173.95,156.2471
2020-11-24,185.1266,161.11726
2020-11-25,191.3333,167.12979
2020-11-27,195.2533,173.88933
2020-11-30,189.2,180.87375
2020-12-01,194.92,186.74377
2020-12-02,189.6066,191.97722
2020-12-03,197.7933,195.75392
2020-12-04,199.68,199.10518
2020-12-07,213.91999999999996,201.99806
2020-12-08,216.6266,205.73915
2020-12-09,201.4933,209.82877
2020-12-10,209.02330000000003,212.1854
2020-12-11,203.33,214.09244
2020-12-14,213.2766,214.89418
2020-12-15,211.0833,215.96387
2020-12-16,207.59,216.79181
2020-12-17,218.63330000000002,217.04002
2020-12-18,231.66660000000002,218.04153
2020-12-21,216.62,220.66522
2020-12-22,213.4466,222.4192
2020-12-23,215.3266,223.25081
2020-12-24,220.59,223.64308
2020-12-28,221.23,224.24387
2020-12-29,221.9966,224.93889
2020-12-30,231.5933,225.69691
2020-12-31,235.22329999999997,227.3999
2021-01-04,243.25660000000002,229.83344
2021-01-05,245.0366,233.29854
2021-01-06,251.99330000000003,237.2048
2021-01-07,272.0133,241.7279
2021-01-08,293.34,248.25562
2021-01-11,270.3966,257.52048
2021-01-12,283.1466,264.9502
2021-01-13,284.8033,272.0596
2021-01-14,281.6666,278.30557
2021-01-15,275.3866,283.00098
2021-01-19,281.5166,285.57074
2021-01-20,283.4833,287.2462
2021-01-21,281.6633,288.3056
2021-01-22,282.2133,288.6173
2021-01-25,293.6,288.47635
2021-01-26,294.3633,289.2686
2021-01-27,288.0533,290.50586
2021-01-28,278.4766,291.18613
2021-01-29,264.51,290.46893
2021-02-01,279.9366,287.5445
2021-02-02,290.93,285.34796
2021-02-03,284.8966,284.84314
2021-02-04,283.33,284.6767
2021-02-05,284.0766,284.6364
2021-02-08,287.8066,284.7861
2021-02-09,283.1533,285.44577
2021-02-10,268.2733,285.82526
2021-02-11,270.5533,284.44342
2021-02-12,272.04,282.5124
2021-02-16,265.4066,280.5729
2021-02-17,266.05,278.098
2021-02-18,262.46,275.67572
2021-02-19,260.4333,273.14288
2021-02-22,238.16660000000002,270.61996
2021-02-23,232.9466,266.02866
2021-02-24,247.34,260.2904
2021-02-25,227.4066,255.96463
2021-02-26,225.16660000000002,250.73782
2021-03-01,239.47660000000002,245.42351
2021-03-02,228.81330000000003,242.0803
2021-03-03,217.73329999999999,239.08118
2021-03-04,207.14660000000003,235.5592
2021-03-05,199.3166,231.08499
2021-03-08,187.6666,225.7597
2021-03-09,224.5266,219.31758
2021-03-10,222.6866,216.59447
2021-03-11,233.19999999999996,216.00229
2021-03-12,231.24329999999998,217.90749
2021-03-15,235.98,220.95438
2021-03-16,225.62660000000002,224.9611
2021-03-17,233.9366,228.11082
2021-03-18,217.72000000000003,231.37563
2021-03-19,218.29,232.66588
2021-03-22,223.33330000000004,232.78308
2021-03-23,220.72,232.65974
2021-03-24,210.09,232.07263
2021-03-25,213.46330000000003,230.16728
2021-03-26,206.2366,228.03722
2021-03-29,203.7633,225.19342
2021-03-30,211.8733,221.96996
2021-03-31,222.6433,219.64655
2021-04-01,220.5833,219.13153
2021-04-05,230.35,219.5104
2021-04-06,230.54,221.43623
2021-04-07,223.6566,224.11127
2021-04-08,227.9333,226.30687
2021-04-09,225.6733,228.49663
2021-04-12,233.9933,230.2137
2021-04-13,254.1066,232.34747
2021-04-14,244.07660000000004,236.55879
2021-04-15,246.2833,240.46054
2021-04-16,246.59329999999997,244.09973
2021-04-19,238.21000000000004,247.23102
2021-04-20,239.6633,248.84839
2021-04-21,248.03999999999996,249.57338
2021-04-22,239.8966,250.51852
2021-04-23,243.1333,250.56418
2021-04-26,246.0666,250.43747
2021-04-27,234.9133,250.48032
2021-04-28,231.4666,249.42125
2021-04-29,225.6666,247.5094
2021-04-30,236.48,244.67424
2021-05-03,228.3,242.70255
2021-05-04,224.5333,240.5163
2021-05-05,223.6466,238.08858
2021-05-06,221.18,235.68869
2021-05-07,224.1233,233.2968
2021-05-10,209.68,231.4684
2021-05-11,205.7333,228.67409
2021-05-12,196.63,225.26959
2021-05-13,190.5633,220.92775
2021-05-14,196.58,215.88136
2021-05-17,192.2766,211.52415
2021-05-18,192.6233,207.53415
2021-05-19,187.82,204.21884
2021-05-20,195.5933,201.16447
2021-05-21,193.6266,199.37477
2021-05-24,202.1466,198.30905
2021-05-25,201.56329999999997,198.67358
2021-05-26,206.37659999999997,199.80487
2021-05-27,210.2833,201.8164
2021-05-28,208.4066,204.57123
2021-06-01,207.9666,207.33376
2021-06-02,201.7066,209.81996
2021-06-03,190.9466,211.27328
2021-06-04,199.6833,210.90048
2021-06-07,201.71,210.3692
2021-06-08,201.1966,209.91719
2021-06-09,199.5933,209.47795
2021-06-10,203.3733,208.92004
2021-06-11,203.2966,208.7243
2021-06-14,205.8966,208.73454
2021-06-15,199.7866,209.1329
2021-06-16,201.6233,209.10295
2021-06-17,205.5333,209.03606
2021-06-18,207.77,209.333
2021-06-21,206.94330000000002,210.02795
2021-06-22,207.9033,210.80862
2021-06-23,218.8566,211.67415
2021-06-24,226.6066,213.61627
2021-06-25,223.9566,216.76584
2021-06-28,229.57329999999996,220.05385
2021-06-29,226.91999999999996,223.71722
2021-06-30,226.5666,226.95514
2021-07-01,225.9733,229.59937
2021-07-02,226.30000000000004,231.55478
2021-07-06,219.86,232.92052
2021-07-07,214.8833,233.10748
2021-07-08,217.6033,232.0667
2021-07-09,218.9833,230.66402
2021-07-12,228.56659999999997,229.27429
2021-07-13,222.8466,228.9845
2021-07-14,217.7933,228.74107
2021-07-15,216.8666,228.0758
2021-07-16,214.73999999999998,227.15746
2021-07-19,215.4066,225.96056
2021-07-20,220.1666,224.78983
2021-07-21,218.43,224.22882
2021-07-22,216.41999999999996,223.89125
2021-07-23,214.46,223.53845
2021-07-26,219.2066,223.03084
2021-07-27,214.9266,222.97887
2021-07-28,215.66000000000003,222.74837
2021-07-29,225.78330000000003,222.5396
2021-07-30,229.0666,223.39598
